wordpair,accessibility,distinctiveness,Clue1,Word1_x,Word2_x,Board,Experiment_x,correctedClue,correctedClue_in_vocab,Word1_y,Word2_y,Experiment_y,boardnames,Level
candle-wick,low,low,melt,CANDLE,WICK,TrialList9,E2,melt,True,candle,wick,E2,e2_board9_words,Easy
candle-wick,high,low,light,CANDLE,WICK,TrialList9,E2,light,True,candle,wick,E2,e2_board9_words,Easy
candle-wick,low,high,flame,CANDLE,WICK,TrialList9,E2,flame,True,candle,wick,E2,e2_board9_words,Easy
olive-real,high,high,truth,OLIVE,REAL,TrialList9,E2,truth,True,olive,real,E2,e2_board9_words,Hard
olive-real,low,low,italian,OLIVE,REAL,TrialList9,E2,Italian,True,olive,real,E2,e2_board9_words,Hard
olive-real,high,low,eat,OLIVE,REAL,TrialList9,E2,eat,True,olive,real,E2,e2_board9_words,Hard
olive-real,low,high,genuine,OLIVE,REAL,TrialList9,E2,genuine,True,olive,real,E2,e2_board9_words,Hard
weird-trauma,high,high,crazy,WEIRD,TRAUMA,TrialList9,E2,crazy,True,weird,trauma,E2,e2_board9_words,Medium
weird-trauma,low,low,dysfunction,WEIRD,TRAUMA,TrialList9,E2,dysfunction,False,weird,trauma,E2,e2_board9_words,Medium
weird-trauma,high,low,you,WEIRD,TRAUMA,TrialList9,E2,you,True,weird,trauma,E2,e2_board9_words,Medium
weird-trauma,low,high,abnormal,WEIRD,TRAUMA,TrialList9,E2,abnormal,True,weird,trauma,E2,e2_board9_words,Medium
