Experiment,Board,Word1,Word2,Clue1,clueCount,wordpair,correctedClue,boardnames,Level
E2,TrialList6,war,quiet,stealth,2,war-quiet,stealth,e2_board6_words,Medium
E2,TrialList6,war,quiet,veteran,1,war-quiet,veteran,e2_board6_words,Medium
E2,TrialList6,war,quiet,yell,1,war-quiet,yell,e2_board6_words,Medium
E2,TrialList7,flat,alike,affect,1,flat-alike,affect,e2_board7_words,Hard
E2,TrialList7,flat,alike,angle,1,flat-alike,angle,e2_board7_words,Hard
E2,TrialList7,flat,alike,bland,1,flat-alike,bland,e2_board7_words,Hard
E2,TrialList7,flat,alike,boring,1,flat-alike,boring,e2_board7_words,Hard
E2,TrialList7,flat,alike,comparison,1,flat-alike,comparison,e2_board7_words,Hard
E2,TrialList7,flat,alike,description,1,flat-alike,description,e2_board7_words,Hard
E2,TrialList7,flat,alike,desert,1,flat-alike,desert,e2_board7_words,Hard
E2,TrialList7,flat,alike,feet,1,flat-alike,feet,e2_board7_words,Hard
E2,TrialList7,flat,alike,geometric,1,flat-alike,geometric,e2_board7_words,Hard
E2,TrialList7,flat,alike,Kansas,1,flat-alike,Kansas,e2_board7_words,Hard
E2,TrialList7,flat,alike,pancake,2,flat-alike,pancake,e2_board7_words,Hard
E2,TrialList7,flat,alike,paper,2,flat-alike,paper,e2_board7_words,Hard
E2,TrialList7,flat,alike,plain,1,flat-alike,plain,e2_board7_words,Hard
E2,TrialList7,flat,alike,plateau,1,flat-alike,plateau,e2_board7_words,Hard
E2,TrialList7,flat,alike,same,2,flat-alike,same,e2_board7_words,Hard
E2,TrialList7,flat,alike,shoe,1,flat-alike,shoe,e2_board7_words,Hard
E2,TrialList7,flat,alike,sidewalk,1,flat-alike,sidewalk,e2_board7_words,Hard
E2,TrialList7,flat,alike,similar,5,flat-alike,similar,e2_board7_words,Hard
E2,TrialList7,flat,alike,smooth,1,flat-alike,smooth,e2_board7_words,Hard
E2,TrialList7,flat,alike,Stanley,1,flat-alike,Stanley,e2_board7_words,Hard
E2,TrialList7,flat,alike,tire,1,flat-alike,tire,e2_board7_words,Hard
E2,TrialList7,flat,alike,unchanging,1,flat-alike,unchanging,e2_board7_words,Hard
E2,TrialList7,flat,alike,uniform,1,flat-alike,uniform,e2_board7_words,Hard
E2,TrialList7,flat,alike,wall,1,flat-alike,wall,e2_board7_words,Hard
E2,TrialList7,heavy,feather,antonym,1,heavy-feather,antonym,e2_board7_words,Medium
E2,TrialList7,heavy,feather,eagle,1,heavy-feather,eagle,e2_board7_words,Medium
E2,TrialList7,heavy,feather,float,1,heavy-feather,float,e2_board7_words,Medium
E2,TrialList7,heavy,feather,heart,1,heavy-feather,heart,e2_board7_words,Medium
E2,TrialList7,heavy,feather,light,2,heavy-feather,light,e2_board7_words,Medium
E2,TrialList7,heavy,feather,lightweight,1,heavy-feather,lightweight,e2_board7_words,Medium
E2,TrialList7,heavy,feather,might,1,heavy-feather,might,e2_board7_words,Medium
E2,TrialList7,heavy,feather,opposite,4,heavy-feather,opposite,e2_board7_words,Medium
E2,TrialList7,heavy,feather,ostrich,1,heavy-feather,ostrich,e2_board7_words,Medium
E2,TrialList7,heavy,feather,oxymoron,1,heavy-feather,oxymoron,e2_board7_words,Medium
E2,TrialList7,heavy,feather,penguin,1,heavy-feather,penguin,e2_board7_words,Medium
E2,TrialList7,heavy,feather,pound,1,heavy-feather,pound,e2_board7_words,Medium
E2,TrialList7,heavy,feather,weight,14,heavy-feather,weight,e2_board7_words,Medium
E2,TrialList7,heavy,feather,weightless,1,heavy-feather,weightless,e2_board7_words,Medium
E2,TrialList7,perjury,adultery,cheat,1,perjury-adultery,cheat,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,court,2,perjury-adultery,court,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,courtroom,1,perjury-adultery,courtroom,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,crime,12,perjury-adultery,crime,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,illegal,1,perjury-adultery,illegal,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,law,1,perjury-adultery,law,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,lawsuit,1,perjury-adultery,lawsuit,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,naughty,1,perjury-adultery,naughty,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,sin,8,perjury-adultery,sin,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,Trump,1,perjury-adultery,Trump,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,wrong,1,perjury-adultery,wrong,e2_board7_words,Easy
E2,TrialList7,perjury,adultery,wrongdoing,1,perjury-adultery,wrongdoing,e2_board7_words,Easy
E2,TrialList8,bad,actress,attitude,1,bad-actress,attitude,e2_board8_words,Medium
E2,TrialList8,bad,actress,boo,3,bad-actress,boo,e2_board8_words,Medium
E2,TrialList8,bad,actress,c{-}list,1,bad-actress,c{-}list,e2_board8_words,Medium
E2,TrialList8,bad,actress,cringeworthy,1,bad-actress,cringe,e2_board8_words,Medium
E2,TrialList8,bad,actress,critic,2,bad-actress,critic,e2_board8_words,Medium
E2,TrialList8,bad,actress,drama,1,bad-actress,drama,e2_board8_words,Medium
E2,TrialList8,bad,actress,failure,1,bad-actress,failure,e2_board8_words,Medium
E2,TrialList8,bad,actress,fake,1,bad-actress,fake,e2_board8_words,Medium
E2,TrialList8,bad,actress,film,1,bad-actress,film,e2_board8_words,Medium
E2,TrialList8,bad,actress,imitator,1,bad-actress,imitate,e2_board8_words,Medium
E2,TrialList8,bad,actress,monologue,1,bad-actress,monologue,e2_board8_words,Medium
E2,TrialList8,bad,actress,movie,6,bad-actress,movie,e2_board8_words,Medium
E2,TrialList8,bad,actress,music,1,bad-actress,music,e2_board8_words,Medium
E2,TrialList8,bad,actress,nepotism,1,bad-actress,nepotism,e2_board8_words,Medium
E2,TrialList8,bad,actress,Riverdale,1,bad-actress,Riverdale,e2_board8_words,Medium
E2,TrialList8,bad,actress,rot,1,bad-actress,rot,e2_board8_words,Medium
E2,TrialList8,bad,actress,rotten tomatoes,2,bad-actress,rotten,e2_board8_words,Medium
E2,TrialList8,bad,actress,soap opera,1,bad-actress,soap opera,e2_board8_words,Medium
E2,TrialList8,bad,actress,television,1,bad-actress,television,e2_board8_words,Medium
E2,TrialList8,bad,actress,terrible,1,bad-actress,terrible,e2_board8_words,Medium
E2,TrialList8,bad,actress,Vanessa Hudgens,1,bad-actress,Vanessa Hudgens,e2_board8_words,Medium
E2,TrialList8,bad,actress,villain,1,bad-actress,villain,e2_board8_words,Medium
E2,TrialList8,breeze,bubble,air,5,breeze-bubble,air,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,bath,1,breeze-bubble,bath,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,beach,1,breeze-bubble,beach,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,blow,7,breeze-bubble,blow,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,effect,1,breeze-bubble,effect,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,float,3,breeze-bubble,float,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,gentle,1,breeze-bubble,gentle,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,light,2,breeze-bubble,light,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,ocean,1,breeze-bubble,ocean,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,outside,1,breeze-bubble,outside,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,relax,1,breeze-bubble,relax,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,sea,1,breeze-bubble,sea,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,soap,2,breeze-bubble,soap,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,spring,1,breeze-bubble,spring,e2_board8_words,Easy
E2,TrialList8,breeze,bubble,wind,3,breeze-bubble,wind,e2_board8_words,Easy
E2,TrialList8,communicate,cooking,bake,2,communicate-cooking,bake,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,book,1,communicate-cooking,book,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,chef,2,communicate-cooking,chef,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,competition,1,communicate-cooking,competition,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,cultural,1,communicate-cooking,cultural,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,culture,1,communicate-cooking,culture,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,food,1,communicate-cooking,food,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,kitchen,3,communicate-cooking,kitchen,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,list,1,communicate-cooking,list,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,mother,1,communicate-cooking,mother,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,partner,1,communicate-cooking,partner,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,practice,1,communicate-cooking,practice,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,Ramsey,1,communicate-cooking,Ramsey,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,recipe,9,communicate-cooking,recipe,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,show,2,communicate-cooking,show,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,talk,1,communicate-cooking,talk,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,tell,1,communicate-cooking,tell,e2_board8_words,Hard
E2,TrialList8,communicate,cooking,video,1,communicate-cooking,video,e2_board8_words,Hard
E2,TrialList9,bat,bounce,ball,10,bat-bounce,ball,e2_board9_words,Easy
E2,TrialList9,bat,bounce,baseball,14,bat-bounce,baseball,e2_board9_words,Easy
E2,TrialList9,bat,bounce,echolocation,1,bat-bounce,echolocation,e2_board9_words,Easy
E2,TrialList9,bat,bounce,fly,2,bat-bounce,fly,e2_board9_words,Easy
E2,TrialList9,bat,bounce,groundball,1,bat-bounce,groundball,e2_board9_words,Easy
E2,TrialList9,bat,bounce,hero,1,bat-bounce,hero,e2_board9_words,Easy
E2,TrialList9,bat,bounce,move,1,bat-bounce,move,e2_board9_words,Easy
E2,TrialList9,bat,bounce,sport,1,bat-bounce,sport,e2_board9_words,Easy
E2,TrialList9,lunch,almond,allergy,1,lunch-almond,allergy,e2_board9_words,Medium
E2,TrialList9,lunch,almond,food,14,lunch-almond,food,e2_board9_words,Medium
E2,TrialList9,lunch,almond,health,3,lunch-almond,health,e2_board9_words,Medium
E2,TrialList9,lunch,almond,milk,1,lunch-almond,milk,e2_board9_words,Medium
E2,TrialList9,lunch,almond,nut,2,lunch-almond,nut,e2_board9_words,Medium
E2,TrialList9,lunch,almond,nutrition,1,lunch-almond,nutrition,e2_board9_words,Medium
E2,TrialList9,lunch,almond,peanut,1,lunch-almond,peanut,e2_board9_words,Medium
E2,TrialList9,lunch,almond,sandwich,1,lunch-almond,sandwich,e2_board9_words,Medium
E2,TrialList9,lunch,almond,snack,7,lunch-almond,snack,e2_board9_words,Medium
E2,TrialList9,toes,Dracula,blood,5,toes-Dracula,blood,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,body,2,toes-Dracula,body,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,claw,2,toes-Dracula,claw,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,count,3,toes-Dracula,count,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,creepy,1,toes-Dracula,creepy,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,fetish,1,toes-Dracula,fetish,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,freak,1,toes-Dracula,freak,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,ground,1,toes-Dracula,ground,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,human,2,toes-Dracula,human,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,person,1,toes-Dracula,person,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,scary,1,toes-Dracula,scary,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,stub,1,toes-Dracula,stub,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,suck,2,toes-Dracula,suck,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,teeth,1,toes-Dracula,teeth,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,twilight,1,toes-Dracula,twilight,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,ugly,1,toes-Dracula,ugly,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,vampire,4,toes-Dracula,vampire,e2_board9_words,Hard
E2,TrialList9,toes,Dracula,vein,1,toes-Dracula,vein,e2_board9_words,Hard
E1,TrialList1,cave,knight,adventure,2,cave-knight,adventure,e1_board1_words,Hard
E1,TrialList1,cave,knight,Batman,1,cave-knight,Batman,e1_board1_words,Hard
E1,TrialList1,cave,knight,castle,1,cave-knight,castle,e1_board1_words,Hard
E1,TrialList1,cave,knight,dark,8,cave-knight,dark,e1_board1_words,Hard
E1,TrialList1,cave,knight,darkness,2,cave-knight,darkness,e1_board1_words,Hard
E1,TrialList1,cave,knight,dragon,8,cave-knight,dragon,e1_board1_words,Hard
E1,TrialList1,cave,knight,dungeon,4,cave-knight,dungeon,e1_board1_words,Hard
E1,TrialList1,cave,knight,hide,1,cave-knight,hide,e1_board1_words,Hard
E1,TrialList1,cave,knight,kingdom,1,cave-knight,kingdom,e1_board1_words,Hard
E1,TrialList1,cave,knight,medieval,7,cave-knight,medieval,e1_board1_words,Hard
E1,TrialList1,cave,knight,monster,1,cave-knight,monster,e1_board1_words,Hard
E1,TrialList1,cave,knight,opposite,1,cave-knight,opposite,e1_board1_words,Hard
E1,TrialList1,cave,knight,protection,1,cave-knight,protection,e1_board1_words,Hard
E1,TrialList1,cave,knight,quest,1,cave-knight,quest,e1_board1_words,Hard
E1,TrialList1,cave,knight,soldier,1,cave-knight,soldier,e1_board1_words,Hard
E1,TrialList1,cave,knight,valor,1,cave-knight,valor,e1_board1_words,Hard
E1,TrialList1,cave,knight,warrior,2,cave-knight,warrior,e1_board1_words,Hard
E1,TrialList1,cave,knight,warrior{space}tunnel,1,cave-knight,warrior,e1_board1_words,Hard
E1,TrialList1,quick,glow,comet,1,quick-glow,comet,e1_board1_words,Medium
E1,TrialList1,quick,glow,explosion,1,quick-glow,explosion,e1_board1_words,Medium
E1,TrialList1,quick,glow,fire,1,quick-glow,fire,e1_board1_words,Medium
E1,TrialList1,quick,glow,firefly,11,quick-glow,firefly,e1_board1_words,Medium
E1,TrialList1,quick,glow,firework,1,quick-glow,firework,e1_board1_words,Medium
E1,TrialList1,quick,glow,flare,1,quick-glow,flare,e1_board1_words,Medium
E1,TrialList1,quick,glow,flash,7,quick-glow,flash,e1_board1_words,Medium
E1,TrialList1,quick,glow,flashlight,2,quick-glow,flashlight,e1_board1_words,Medium
E1,TrialList1,quick,glow,flicker,1,quick-glow,flicker,e1_board1_words,Medium
E1,TrialList1,quick,glow,laser,1,quick-glow,laser,e1_board1_words,Medium
E1,TrialList1,quick,glow,light,6,quick-glow,light,e1_board1_words,Medium
E1,TrialList1,quick,glow,lightening,1,quick-glow,lightening,e1_board1_words,Medium
E1,TrialList1,quick,glow,lightning,2,quick-glow,lightning,e1_board1_words,Medium
E1,TrialList1,quick,glow,match,1,quick-glow,match,e1_board1_words,Medium
E1,TrialList1,quick,glow,neon,1,quick-glow,neon,e1_board1_words,Medium
E1,TrialList1,quick,glow,shine,1,quick-glow,shine,e1_board1_words,Medium
E1,TrialList1,quick,glow,shine{space}fast,1,quick-glow,shine,e1_board1_words,Medium
E1,TrialList1,quick,glow,silver,1,quick-glow,silver,e1_board1_words,Medium
E1,TrialList1,quick,glow,spark,3,quick-glow,spark,e1_board1_words,Medium
E1,TrialList1,tree,oak,acorn,3,tree-oak,acorn,e1_board1_words,Easy
E1,TrialList1,tree,oak,arbor,4,tree-oak,arbor,e1_board1_words,Easy
E1,TrialList1,tree,oak,bark,1,tree-oak,bark,e1_board1_words,Easy
E1,TrialList1,tree,oak,branch,1,tree-oak,branch,e1_board1_words,Easy
E1,TrialList1,tree,oak,climb,1,tree-oak,climb,e1_board1_words,Easy
E1,TrialList1,tree,oak,deciduous,1,tree-oak,deciduous,e1_board1_words,Easy
E1,TrialList1,tree,oak,foliage,2,tree-oak,foliage,e1_board1_words,Easy
E1,TrialList1,tree,oak,forest,4,tree-oak,forest,e1_board1_words,Easy
E1,TrialList1,tree,oak,green,2,tree-oak,green,e1_board1_words,Easy
E1,TrialList1,tree,oak,leaf,4,tree-oak,leaf,e1_board1_words,Easy
E1,TrialList1,tree,oak,maple,1,tree-oak,maple,e1_board1_words,Easy
E1,TrialList1,tree,oak,nature,2,tree-oak,nature,e1_board1_words,Easy
E1,TrialList1,tree,oak,photosynthesis,1,tree-oak,photosynthesis,e1_board1_words,Easy
E1,TrialList1,tree,oak,plant,4,tree-oak,plant,e1_board1_words,Easy
E1,TrialList1,tree,oak,Quercus,1,tree-oak,Quercus,e1_board1_words,Easy
E1,TrialList1,tree,oak,root,1,tree-oak,root,e1_board1_words,Easy
E1,TrialList1,tree,oak,squirrel,2,tree-oak,squirrel,e1_board1_words,Easy
E1,TrialList1,tree,oak,sturdy,1,tree-oak,sturdy,e1_board1_words,Easy
E1,TrialList1,tree,oak,sycamore,1,tree-oak,sycamore,e1_board1_words,Easy
E1,TrialList1,tree,oak,tree,1,tree-oak,tree,e1_board1_words,Easy
E1,TrialList1,tree,oak,wood,5,tree-oak,wood,e1_board1_words,Easy
E1,TrialList1,tree,oak,wood{space}plant,1,tree-oak,wood,e1_board1_words,Easy
E1,TrialList10,chair,table,desk,3,chair-table,desk,e1_board10_words,Easy
E1,TrialList10,chair,table,dine,8,chair-table,dine,e1_board10_words,Easy
E1,TrialList10,chair,table,dining,1,chair-table,dining,e1_board10_words,Easy
E1,TrialList10,chair,table,dining room,1,chair-table,dining room,e1_board10_words,Easy
E1,TrialList10,chair,table,dinner,6,chair-table,dinner,e1_board10_words,Easy
E1,TrialList10,chair,table,furniture,16,chair-table,furniture,e1_board10_words,Easy
E1,TrialList10,chair,table,household,1,chair-table,household,e1_board10_words,Easy
E1,TrialList10,chair,table,kitchen,2,chair-table,kitchen,e1_board10_words,Easy
E1,TrialList10,chair,table,mealtime,1,chair-table,meal,e1_board10_words,Easy
E1,TrialList10,chair,table,seat,4,chair-table,seat,e1_board10_words,Easy
E1,TrialList10,chair,table,sit,1,chair-table,sit,e1_board10_words,Easy
E1,TrialList10,feet,chapel,aisle,1,feet-chapel,aisle,e1_board10_words,Medium
E1,TrialList10,feet,chapel,baptism,2,feet-chapel,baptism,e1_board10_words,Medium
E1,TrialList10,feet,chapel,bare,2,feet-chapel,bare,e1_board10_words,Medium
E1,TrialList10,feet,chapel,Catholicism,1,feet-chapel,catholic,e1_board10_words,Medium
E1,TrialList10,feet,chapel,church,2,feet-chapel,church,e1_board10_words,Medium
E1,TrialList10,feet,chapel,churchgoer,1,feet-chapel,church,e1_board10_words,Medium
E1,TrialList10,feet,chapel,churchyard,1,feet-chapel,church,e1_board10_words,Medium
E1,TrialList10,feet,chapel,cleanse,1,feet-chapel,cleanse,e1_board10_words,Medium
E1,TrialList10,feet,chapel,David,1,feet-chapel,David,e1_board10_words,Medium
E1,TrialList10,feet,chapel,foot,1,feet-chapel,foot,e1_board10_words,Medium
E1,TrialList10,feet,chapel,god,1,feet-chapel,God,e1_board10_words,Medium
E1,TrialList10,feet,chapel,ground,1,feet-chapel,ground,e1_board10_words,Medium
E1,TrialList10,feet,chapel,holy,2,feet-chapel,holy,e1_board10_words,Medium
E1,TrialList10,feet,chapel,Jesus,3,feet-chapel,Jesus,e1_board10_words,Medium
E1,TrialList10,feet,chapel,kneel,3,feet-chapel,kneel,e1_board10_words,Medium
E1,TrialList10,feet,chapel,marble,1,feet-chapel,marble,e1_board10_words,Medium
E1,TrialList10,feet,chapel,miracle,1,feet-chapel,miracle,e1_board10_words,Medium
E1,TrialList10,feet,chapel,mosque,1,feet-chapel,mosque,e1_board10_words,Medium
E1,TrialList10,feet,chapel,penny loafers,1,feet-chapel,penny loafers,e1_board10_words,Medium
E1,TrialList10,feet,chapel,pilgrimage,2,feet-chapel,pilgrimage,e1_board10_words,Medium
E1,TrialList10,feet,chapel,pope,1,feet-chapel,pope,e1_board10_words,Medium
E1,TrialList10,feet,chapel,prayer,2,feet-chapel,prayer,e1_board10_words,Medium
E1,TrialList10,feet,chapel,religious,1,feet-chapel,religious,e1_board10_words,Medium
E1,TrialList10,feet,chapel,sandals,1,feet-chapel,sandals,e1_board10_words,Medium
E1,TrialList10,feet,chapel,shoe,1,feet-chapel,shoe,e1_board10_words,Medium
E1,TrialList10,feet,chapel,stand,1,feet-chapel,stand,e1_board10_words,Medium
E1,TrialList10,feet,chapel,walk,1,feet-chapel,walk,e1_board10_words,Medium
E1,TrialList10,feet,chapel,waltz,1,feet-chapel,waltz,e1_board10_words,Medium
E1,TrialList10,feet,chapel,wash,3,feet-chapel,wash,e1_board10_words,Medium
E1,TrialList10,feet,chapel,worship,3,feet-chapel,worship,e1_board10_words,Medium
E1,TrialList10,garage,bone,back,1,garage-bone,back,e1_board10_words,Hard
E1,TrialList10,garage,bone,barbecue,1,garage-bone,barbecue,e1_board10_words,Hard
E1,TrialList10,garage,bone,build,1,garage-bone,build,e1_board10_words,Hard
E1,TrialList10,garage,bone,car,2,garage-bone,car,e1_board10_words,Hard
E1,TrialList10,garage,bone,dog,10,garage-bone,dog,e1_board10_words,Hard
E1,TrialList10,garage,bone,doghouse,5,garage-bone,dog,e1_board10_words,Hard
E1,TrialList10,garage,bone,door,1,garage-bone,door,e1_board10_words,Hard
E1,TrialList10,garage,bone,drum,1,garage-bone,drum,e1_board10_words,Hard
E1,TrialList10,garage,bone,epidermis,1,garage-bone,epidermis,e1_board10_words,Hard
E1,TrialList10,garage,bone,fill,1,garage-bone,fill,e1_board10_words,Hard
E1,TrialList10,garage,bone,kennel,1,garage-bone,kennel,e1_board10_words,Hard
E1,TrialList10,garage,bone,milk,1,garage-bone,milk,e1_board10_words,Hard
E1,TrialList10,garage,bone,motorcycle,2,garage-bone,motorcycle,e1_board10_words,Hard
E1,TrialList10,garage,bone,remains,1,garage-bone,remains,e1_board10_words,Hard
E1,TrialList10,garage,bone,saw,1,garage-bone,saw,e1_board10_words,Hard
E1,TrialList10,garage,bone,skeleton,2,garage-bone,skeleton,e1_board10_words,Hard
E1,TrialList10,garage,bone,snoopy,1,garage-bone,snoopy,e1_board10_words,Hard
E1,TrialList10,garage,bone,spooky,1,garage-bone,spooky,e1_board10_words,Hard
E1,TrialList10,garage,bone,storage,5,garage-bone,storage,e1_board10_words,Hard
E1,TrialList10,garage,bone,structure,1,garage-bone,structure,e1_board10_words,Hard
E1,TrialList10,garage,bone,tool,1,garage-bone,tool,e1_board10_words,Hard
E1,TrialList10,garage,bone,trash,2,garage-bone,trash,e1_board10_words,Hard
E1,TrialList10,garage,bone,underground,1,garage-bone,underground,e1_board10_words,Hard
E1,TrialList2,gold,silver,bronze,3,gold-silver,bronze,e1_board2_words,Easy
E1,TrialList2,gold,silver,coin,1,gold-silver,coin,e1_board2_words,Easy
E1,TrialList2,gold,silver,commodity,1,gold-silver,commodity,e1_board2_words,Easy
E1,TrialList2,gold,silver,currency,1,gold-silver,currency,e1_board2_words,Easy
E1,TrialList2,gold,silver,element,6,gold-silver,element,e1_board2_words,Easy
E1,TrialList2,gold,silver,grey{space}24k,1,gold-silver,grey,e1_board2_words,Easy
E1,TrialList2,gold,silver,jewelry,2,gold-silver,jewelry,e1_board2_words,Easy
E1,TrialList2,gold,silver,luxury,1,gold-silver,luxury,e1_board2_words,Easy
E1,TrialList2,gold,silver,medal,2,gold-silver,medal,e1_board2_words,Easy
E1,TrialList2,gold,silver,metal,20,gold-silver,metal,e1_board2_words,Easy
E1,TrialList2,gold,silver,money,1,gold-silver,money,e1_board2_words,Easy
E1,TrialList2,gold,silver,precious,3,gold-silver,precious,e1_board2_words,Easy
E1,TrialList2,gold,silver,treasure,1,gold-silver,treasure,e1_board2_words,Easy
E1,TrialList2,gold,silver,valuable,1,gold-silver,valuable,e1_board2_words,Easy
E1,TrialList2,stern,wind,air,2,stern-wind,air,e1_board2_words,Hard
E1,TrialList2,stern,wind,blow,1,stern-wind,blow,e1_board2_words,Hard
E1,TrialList2,stern,wind,boat,5,stern-wind,boat,e1_board2_words,Hard
E1,TrialList2,stern,wind,brisk,1,stern-wind,brisk,e1_board2_words,Hard
E1,TrialList2,stern,wind,cold,2,stern-wind,cold,e1_board2_words,Hard
E1,TrialList2,stern,wind,fierce,1,stern-wind,fierce,e1_board2_words,Hard
E1,TrialList2,stern,wind,force,1,stern-wind,force,e1_board2_words,Hard
E1,TrialList2,stern,wind,galeforce,1,stern-wind,gale,e1_board2_words,Hard
E1,TrialList2,stern,wind,harsh,4,stern-wind,harsh,e1_board2_words,Hard
E1,TrialList2,stern,wind,horn,1,stern-wind,horn,e1_board2_words,Hard
E1,TrialList2,stern,wind,hurricane,2,stern-wind,hurricane,e1_board2_words,Hard
E1,TrialList2,stern,wind,sail,6,stern-wind,sail,e1_board2_words,Hard
E1,TrialList2,stern,wind,sailboat,3,stern-wind,sailboat,e1_board2_words,Hard
E1,TrialList2,stern,wind,ship,5,stern-wind,ship,e1_board2_words,Hard
E1,TrialList2,stern,wind,strong,2,stern-wind,strong,e1_board2_words,Hard
E1,TrialList2,stern,wind,tornado,2,stern-wind,tornado,e1_board2_words,Hard
E1,TrialList2,stern,wind,tough,1,stern-wind,tough,e1_board2_words,Hard
E1,TrialList2,stern,wind,weather,1,stern-wind,weather,e1_board2_words,Hard
E1,TrialList2,stern,wind,whip,2,stern-wind,whip,e1_board2_words,Hard
E1,TrialList2,stern,wind,wind,1,stern-wind,wind,e1_board2_words,Hard
E1,TrialList2,sun,bowl,autoclave,1,sun-bowl,autoclave,e1_board2_words,Medium
E1,TrialList2,sun,bowl,breakfast,4,sun-bowl,breakfast,e1_board2_words,Medium
E1,TrialList2,sun,bowl,cereal,1,sun-bowl,cereal,e1_board2_words,Medium
E1,TrialList2,sun,bowl,chip,1,sun-bowl,chip,e1_board2_words,Medium
E1,TrialList2,sun,bowl,circle,4,sun-bowl,circle,e1_board2_words,Medium
E1,TrialList2,sun,bowl,contain,1,sun-bowl,contain,e1_board2_words,Medium
E1,TrialList2,sun,bowl,curvature,1,sun-bowl,curve,e1_board2_words,Medium
E1,TrialList2,sun,bowl,football,1,sun-bowl,football,e1_board2_words,Medium
E1,TrialList2,sun,bowl,heat,1,sun-bowl,heat,e1_board2_words,Medium
E1,TrialList2,sun,bowl,i_dont_tihnk_t,1,sun-bowl,i_dont_tihnk_t,e1_board2_words,Medium
E1,TrialList2,sun,bowl,ice cream,1,sun-bowl,ice cream,e1_board2_words,Medium
E1,TrialList2,sun,bowl,picnic,2,sun-bowl,picnic,e1_board2_words,Medium
E1,TrialList2,sun,bowl,plate,1,sun-bowl,plate,e1_board2_words,Medium
E1,TrialList2,sun,bowl,plate{space}hot,1,sun-bowl,plate,e1_board2_words,Medium
E1,TrialList2,sun,bowl,raisin,1,sun-bowl,raisin,e1_board2_words,Medium
E1,TrialList2,sun,bowl,raisin bran,1,sun-bowl,raisin,e1_board2_words,Medium
E1,TrialList2,sun,bowl,round,15,sun-bowl,round,e1_board2_words,Medium
E1,TrialList2,sun,bowl,set,1,sun-bowl,set,e1_board2_words,Medium
E1,TrialList2,sun,bowl,sphere,4,sun-bowl,sphere,e1_board2_words,Medium
E1,TrialList2,sun,bowl,sundae,1,sun-bowl,sundae,e1_board2_words,Medium
E1,TrialList3,holy,kind,angel,2,holy-kind,angel,e1_board3_words,Medium
